ID,track_popularity
26628,29.98
26629,23.78
26630,37.77
26631,14.3
26632,35.06
26633,24.7
26634,37.34
26635,39.96
26636,29.46
26637,32.74
26638,33.27
26639,39.97
26640,38.82
26641,37.62
26642,34.34
26643,31.88
26644,28.9
26645,24.73
26646,36.94
26647,28.74
26648,31.34
26649,31.76
26650,47.69
26651,36.09
26652,31.09
26653,40.78
26654,39.79
26655,26.27
26656,28.37
26657,34.7
26658,53.91
26659,34.29
26660,44.59
26661,34.24
26662,30.43
26663,38.14
26664,39.65
26665,31.88
26666,32.49
26667,28.93
26668,37.43
26669,27.34
26670,28.66
26671,30.42
26672,29.68
26673,45.29
26674,38.74
26675,32.12
26676,41.77
26677,33.05
26678,28.14
26679,34.67
26680,36.02
26681,33.6
26682,35.91
26683,31.41
26684,20.97
26685,33.13
26686,21.49
26687,58.37
26688,38.93
26689,37.41
26690,31.47
26691,41.12
26692,28.4
26693,36.82
26694,28.64
26695,26.58
26696,37.04
26697,48.24
26698,26.85
26699,33.06
26700,36.59
26701,25.91
26702,34.23
26703,47.67
26704,37.6
26705,32.13
26706,40.8
26707,39.11
26708,28.99
26709,29.56
26710,19.51
26711,24.7
26712,36.41
26713,32.87
26714,30.18
26715,59.09
26716,34.35
26717,37.19
26718,27.94
26719,33.98
26720,34.62
26721,40.84
26722,33.88
26723,39.37
26724,33.26
26725,35.75
26726,35.46
26727,33.85
26728,35.45
26729,32.95
26730,31.65
26731,36.77
26732,34.99
26733,28.36
26734,31.55
26735,30.97
26736,31.92
26737,25.99
26738,44.76
26739,33.59
26740,35.87
26741,48.91
26742,34.43
26743,25.35
26744,37.05
26745,35.09
26746,33.66
26747,27.2
26748,33.68
26749,43.21
26750,41.0
26751,46.82
26752,49.18
26753,37.85
26754,39.95
26755,36.25
26756,40.59
26757,28.14
26758,33.39
26759,28.78
26760,20.07
26761,47.05
26762,39.82
26763,35.63
26764,46.32
26765,40.25
26766,28.53
26767,29.95
26768,31.9
26769,32.68
26770,34.82
26771,70.35
26772,40.54
26773,37.56
26774,31.19
26775,30.73
26776,53.14
26777,38.44
26778,44.1
26779,38.8
26780,28.11
26781,27.53
26782,51.56
26783,29.73
26784,28.09
26785,34.02
26786,23.84
26787,32.46
26788,40.06
26789,34.86
26790,21.23
26791,22.13
26792,34.65
26793,25.02
26794,33.23
26795,37.13
26796,35.24
26797,35.35
26798,35.6
26799,43.69
26800,43.44
26801,40.53
26802,32.37
26803,34.38
26804,45.48
26805,46.31
26806,38.71
26807,45.62
26808,34.84
26809,27.66
26810,34.08
26811,38.37
26812,42.25
26813,40.61
26814,43.83
26815,59.56
26816,38.76
26817,67.56
26818,48.09
26819,36.64
26820,32.1
26821,22.72
26822,38.71
26823,33.58
26824,62.83
26825,35.11
26826,28.87
26827,63.44
26828,33.05
26829,37.65
26830,33.94
26831,52.02
26832,38.3
26833,38.88
26834,39.18
26835,33.59
26836,41.14
26837,63.24
26838,44.98
26839,10.37
26840,34.7
26841,36.89
26842,40.9
26843,37.51
26844,35.06
26845,26.54
26846,38.97
26847,22.01
26848,39.86
26849,40.17
26850,42.8
26851,25.44
26852,50.96
26853,59.52
26854,71.49
26855,37.1
26856,40.75
26857,56.86
26858,38.69
26859,49.73
26860,44.03
26861,38.79
26862,48.12
26863,37.22
26864,37.54
26865,40.26
26866,40.49
26867,42.8
26868,56.98
26869,44.16
26870,42.72
26871,42.3
26872,54.7
26873,34.41
26874,33.54
26875,41.11
26876,40.51
26877,47.22
26878,65.26
26879,41.95
26880,54.08
26881,40.07
26882,45.73
26883,33.08
26884,40.36
26885,39.62
26886,43.76
26887,51.06
26888,55.5
26889,39.14
26890,34.83
26891,41.42
26892,59.41
26893,46.57
26894,36.63
26895,69.56
26896,47.37
26897,57.62
26898,38.26
26899,44.57
26900,46.73
26901,41.71
26902,52.66
26903,40.59
26904,35.57
26905,44.61
26906,51.57
26907,35.87
26908,47.02
26909,46.89
26910,33.05
26911,44.73
26912,43.35
26913,38.51
26914,50.06
26915,40.35
26916,43.27
26917,69.67
26918,42.95
26919,37.37
26920,36.69
26921,41.57
26922,35.99
26923,36.91
26924,39.76
26925,46.33
26926,37.93
26927,34.35
26928,41.04
26929,40.65
26930,41.07
26931,36.35
26932,40.32
26933,32.38
26934,37.69
26935,40.37
26936,44.67
26937,45.64
26938,39.59
26939,36.0
26940,42.72
26941,37.93
26942,40.99
26943,38.33
26944,45.88
26945,47.82
26946,38.25
26947,32.93
26948,34.78
26949,30.48
26950,34.54
26951,34.84
26952,37.92
26953,39.59
26954,39.51
26955,39.71
26956,45.42
26957,36.57
26958,39.42
26959,32.49
26960,45.16
26961,32.19
26962,41.54
26963,34.98
26964,42.41
26965,40.72
26966,34.5
26967,38.1
26968,34.21
26969,39.42
26970,35.5
26971,25.85
26972,39.65
26973,50.68
26974,43.29
26975,35.32
26976,30.98
26977,34.61
26978,52.73
26979,41.67
26980,36.68
26981,27.52
26982,41.64
26983,45.06
26984,35.46
26985,45.29
26986,36.32
26987,39.41
26988,40.28
26989,38.87
26990,41.44
26991,37.71
26992,49.4
26993,33.05
26994,37.12
26995,38.61
26996,39.55
26997,38.17
26998,34.67
26999,33.43
27000,41.33
27001,33.56
27002,39.97
27003,40.94
27004,34.82
27005,37.2
27006,37.45
27007,27.45
27008,34.97
27009,41.65
27010,24.94
27011,41.02
27012,43.36
27013,32.27
27014,34.69
27015,32.56
27016,35.96
27017,31.67
27018,33.26
27019,31.37
27020,40.19
27021,31.37
27022,37.63
27023,38.61
27024,52.17
27025,31.98
27026,33.76
27027,42.07
27028,35.66
27029,34.28
27030,38.06
27031,37.1
27032,40.91
27033,49.93
27034,43.27
27035,34.54
27036,47.36
27037,40.24
27038,38.92
27039,37.46
27040,38.55
27041,35.78
27042,37.64
27043,25.21
27044,32.63
27045,37.55
27046,40.64
27047,34.15
27048,42.64
27049,36.65
27050,43.52
27051,30.41
27052,37.05
27053,45.16
27054,33.23
27055,34.18
27056,34.59
27057,37.54
27058,21.73
27059,36.31
27060,37.46
27061,38.5
27062,45.24
27063,40.17
27064,37.57
27065,33.16
27066,26.3
27067,41.72
27068,42.01
27069,40.16
27070,40.86
27071,28.06
27072,41.02
27073,41.91
27074,38.7
27075,40.33
27076,45.03
27077,34.55
27078,39.04
27079,41.61
27080,37.38
27081,35.05
27082,36.96
27083,41.13
27084,37.74
27085,37.57
27086,38.86
27087,44.58
27088,41.08
27089,29.13
27090,32.62
27091,39.29
27092,41.0
27093,42.42
27094,38.9
27095,36.51
27096,41.41
27097,34.45
27098,41.23
27099,44.64
27100,44.46
27101,38.08
27102,38.13
27103,33.51
27104,40.85
27105,37.8
27106,30.28
27107,40.0
27108,33.53
27109,32.59
27110,29.84
27111,39.55
27112,40.83
27113,39.26
27114,41.35
27115,34.16
27116,33.71
27117,31.02
27118,38.45
27119,33.04
27120,32.6
27121,40.93
27122,38.5
27123,29.76
27124,28.87
27125,25.05
27126,39.14
27127,38.6
27128,40.22
27129,36.09
27130,36.92
27131,42.45
27132,34.36
27133,33.42
27134,41.38
27135,35.9
27136,34.9
27137,39.6
27138,29.6
27139,39.37
27140,37.9
27141,32.26
27142,29.44
27143,43.26
27144,42.04
27145,31.84
27146,27.76
27147,32.59
27148,25.27
27149,43.99
27150,32.0
27151,25.29
27152,37.31
27153,37.67
27154,31.05
27155,41.14
27156,42.54
27157,40.33
27158,32.17
27159,37.69
27160,33.74
27161,28.31
27162,38.38
27163,38.96
27164,41.17
27165,35.35
27166,41.3
27167,29.9
27168,35.1
27169,36.19
27170,36.07
27171,35.54
27172,25.09
27173,34.06
27174,38.42
27175,26.66
27176,90.63
27177,29.43
27178,35.57
27179,41.28
27180,34.29
27181,34.56
27182,30.52
27183,28.04
27184,34.68
27185,43.69
27186,32.61
27187,38.9
27188,36.39
27189,29.7
27190,32.0
27191,43.92
27192,37.91
27193,30.4
27194,60.0
27195,27.86
27196,35.31
27197,20.89
27198,43.9
27199,41.62
27200,33.86
27201,33.1
27202,30.13
27203,29.65
27204,34.09
27205,31.91
27206,34.69
27207,37.25
27208,30.47
27209,31.63
27210,31.18
27211,39.34
27212,36.37
27213,35.05
27214,33.04
27215,36.49
27216,49.36
27217,66.02
27218,39.58
27219,60.35
27220,47.32
27221,41.46
27222,45.31
27223,76.86
27224,57.99
27225,42.18
27226,48.74
27227,36.29
27228,40.26
27229,45.33
27230,52.93
27231,85.7
27232,33.35
27233,61.54
27234,44.01
27235,58.78
27236,37.72
27237,62.27
27238,33.0
27239,47.14
27240,37.04
27241,38.5
27242,39.69
27243,38.93
27244,33.99
27245,26.86
27246,41.8
27247,40.21
27248,83.44
27249,37.61
27250,47.56
27251,35.44
27252,65.09
27253,39.5
27254,37.07
27255,35.56
27256,40.55
27257,57.31
27258,60.94
27259,40.91
27260,43.23
27261,67.23
27262,64.02
27263,42.84
27264,38.21
27265,46.04
27266,41.1
27267,65.96
27268,44.19
27269,76.78
27270,41.1
27271,34.38
27272,45.4
27273,39.55
27274,37.37
27275,28.1
27276,42.72
27277,27.83
27278,24.45
27279,40.48
27280,33.22
27281,35.24
27282,31.38
27283,27.11
27284,37.05
27285,43.11
27286,32.27
27287,34.84
27288,39.41
27289,45.22
27290,35.5
27291,41.76
27292,37.34
27293,38.82
27294,38.72
27295,43.5
27296,28.17
27297,37.9
27298,41.95
27299,46.59
27300,43.41
27301,43.65
27302,40.62
27303,40.39
27304,38.2
27305,34.94
27306,41.7
27307,38.83
27308,49.06
27309,40.57
27310,37.99
27311,51.12
27312,43.24
27313,51.35
27314,37.07
27315,38.33
27316,43.63
27317,27.34
27318,39.81
27319,48.01
27320,47.29
27321,38.7
27322,41.27
27323,42.45
27324,42.95
27325,38.96
27326,42.79
27327,42.98
27328,42.49
27329,37.93
27330,35.23
27331,40.92
27332,41.29
27333,47.08
27334,33.68
27335,36.42
27336,26.59
27337,31.48
27338,33.38
27339,27.83
27340,24.17
27341,35.2
27342,30.19
27343,39.48
27344,43.95
27345,30.17
27346,34.54
27347,27.71
27348,28.34
27349,34.41
27350,44.96
27351,32.62
27352,27.85
27353,28.5
27354,30.14
27355,32.05
27356,39.35
27357,42.51
27358,42.43
27359,36.45
27360,24.7
27361,42.03
27362,38.34
27363,32.47
27364,37.74
27365,44.08
27366,31.93
27367,35.43
27368,26.43
27369,31.1
27370,25.92
27371,34.38
27372,27.02
27373,36.6
27374,36.23
27375,27.83
27376,35.23
27377,27.46
27378,34.74
27379,25.48
27380,24.9
27381,40.13
27382,32.33
27383,33.47
27384,41.98
27385,45.58
27386,31.99
27387,29.66
27388,32.81
27389,39.88
27390,38.01
27391,40.18
27392,28.1
27393,31.83
27394,31.2
27395,45.93
27396,34.1
27397,31.49
27398,23.39
27399,28.13
27400,26.54
27401,34.26
27402,23.66
27403,36.71
27404,31.12
27405,27.71
27406,32.44
27407,43.99
27408,29.98
27409,27.62
27410,30.47
27411,36.77
27412,39.95
27413,35.62
27414,39.94
27415,35.42
27416,41.91
27417,37.91
27418,34.11
27419,35.19
27420,34.91
27421,37.13
27422,33.12
27423,43.96
27424,34.33
27425,38.01
27426,35.56
27427,36.4
27428,31.93
27429,45.64
27430,30.78
27431,33.14
27432,35.8
27433,36.27
27434,32.89
27435,33.74
27436,46.4
27437,34.92
27438,21.97
27439,40.81
27440,28.54
27441,39.35
27442,33.89
27443,34.78
27444,28.01
27445,33.38
27446,25.33
27447,29.45
27448,30.96
27449,29.65
27450,32.44
27451,29.31
27452,32.82
27453,26.25
27454,31.02
27455,20.48
27456,38.54
27457,32.35
27458,27.2
27459,33.68
27460,24.11
27461,32.87
27462,37.85
27463,35.56
27464,38.43
27465,33.62
27466,28.99
27467,25.05
27468,29.09
27469,39.21
27470,25.89
27471,30.88
27472,16.16
27473,27.47
27474,34.36
27475,31.65
27476,27.36
27477,27.18
27478,34.85
27479,53.32
27480,34.62
27481,41.43
27482,31.9
27483,39.08
27484,36.22
27485,38.46
27486,39.49
27487,33.35
27488,37.01
27489,45.5
27490,41.86
27491,40.25
27492,36.05
27493,41.54
27494,40.73
27495,43.91
27496,32.56
27497,41.98
27498,43.13
27499,38.41
27500,35.62
27501,40.67
27502,39.7
27503,41.72
27504,33.15
27505,38.2
27506,40.13
27507,40.85
27508,34.9
27509,42.08
27510,40.47
27511,37.75
27512,41.97
27513,38.59
27514,38.28
27515,39.86
27516,41.13
27517,40.24
27518,32.66
27519,28.24
27520,40.21
27521,42.13
27522,32.05
27523,36.22
27524,38.48
27525,35.4
27526,34.74
27527,58.41
27528,41.28
27529,49.55
27530,41.32
27531,36.65
27532,36.82
27533,42.17
27534,35.45
27535,35.28
27536,37.56
27537,33.46
27538,37.29
27539,38.93
27540,41.37
27541,36.79
27542,30.29
27543,41.9
27544,40.03
27545,43.31
27546,35.72
27547,42.88
27548,66.59
27549,41.29
27550,42.11
27551,41.35
27552,50.7
27553,39.86
27554,37.61
27555,32.95
27556,51.53
27557,49.93
27558,71.77
27559,52.88
27560,69.59
27561,48.09
27562,48.72
27563,55.21
27564,45.24
27565,46.51
27566,55.41
27567,45.01
27568,43.79
27569,40.31
27570,47.23
27571,70.77
27572,45.57
27573,64.64
27574,48.03
27575,37.94
27576,51.48
27577,62.07
27578,62.96
27579,33.27
27580,65.77
27581,48.41
27582,45.1
27583,48.04
27584,43.12
27585,79.05
27586,65.73
27587,52.92
27588,57.29
27589,48.56
27590,45.93
27591,43.42
27592,61.7
27593,67.18
27594,40.34
27595,50.57
27596,45.82
27597,70.33
27598,46.15
27599,36.48
27600,51.77
27601,65.48
27602,40.28
27603,65.11
27604,43.38
27605,33.51
27606,76.72
27607,35.53
27608,45.49
27609,35.92
27610,37.45
27611,38.73
27612,37.42
27613,48.23
27614,54.76
27615,37.35
27616,39.77
27617,38.19
27618,43.25
27619,44.34
27620,46.47
27621,42.02
27622,41.74
27623,41.91
27624,60.54
27625,57.13
27626,43.44
27627,37.12
27628,66.94
27629,43.57
27630,41.58
27631,38.14
27632,59.6
27633,36.57
27634,39.48
27635,39.6
27636,52.25
27637,32.91
27638,34.09
27639,37.85
27640,33.1
27641,67.29
27642,44.17
27643,37.88
27644,34.64
27645,32.5
27646,42.41
27647,33.1
27648,35.54
27649,41.35
27650,18.73
27651,26.41
27652,18.64
27653,29.61
27654,34.47
27655,54.62
27656,5.06
27657,34.57
27658,35.46
27659,29.86
27660,37.21
27661,21.07
27662,25.26
27663,33.22
27664,23.96
27665,30.27
27666,39.66
27667,22.51
27668,26.89
27669,25.73
27670,29.79
27671,60.3
27672,29.28
27673,13.4
27674,23.68
27675,30.29
27676,42.78
27677,33.82
27678,14.46
27679,19.98
27680,31.46
27681,21.09
27682,32.72
27683,28.11
27684,23.49
27685,29.61
27686,27.28
27687,38.29
27688,26.37
27689,28.92
27690,26.84
27691,33.29
27692,40.71
27693,21.53
27694,10.31
27695,23.21
27696,41.94
27697,26.29
27698,26.84
27699,79.12
27700,19.43
27701,19.95
27702,36.65
27703,33.49
27704,28.09
27705,24.92
27706,21.35
27707,25.78
27708,4.92
27709,27.41
27710,29.48
27711,33.98
27712,35.83
27713,28.89
27714,55.26
27715,32.61
27716,26.87
27717,25.95
27718,28.42
27719,24.98
27720,31.19
27721,76.27
27722,20.85
27723,23.98
27724,31.38
27725,30.06
27726,24.41
27727,26.69
27728,23.66
27729,41.63
27730,30.8
27731,30.39
27732,38.09
27733,26.47
27734,37.92
27735,22.81
27736,31.91
27737,33.71
27738,23.65
27739,31.03
27740,37.07
27741,31.74
27742,26.45
27743,38.85
27744,28.39
27745,36.23
27746,21.25
27747,23.92
27748,36.7
27749,33.92
27750,40.98
27751,58.3
27752,60.12
27753,45.83
27754,36.81
27755,55.89
27756,49.38
27757,44.98
27758,36.47
27759,41.73
27760,50.97
27761,43.09
27762,30.05
27763,20.06
27764,40.24
27765,40.14
27766,35.21
27767,48.67
27768,48.15
27769,33.77
27770,37.74
27771,43.31
27772,23.38
27773,44.31
27774,47.31
27775,38.59
27776,28.94
27777,53.9
27778,34.05
27779,42.66
27780,11.62
27781,50.64
27782,44.21
27783,37.35
27784,34.99
27785,32.27
27786,28.47
27787,37.21
27788,41.83
27789,40.58
27790,42.13
27791,53.26
27792,29.77
27793,35.83
27794,24.76
27795,34.08
27796,25.92
27797,44.73
27798,32.9
27799,39.47
27800,28.86
27801,52.08
27802,26.83
27803,28.92
27804,38.7
27805,36.58
27806,44.0
27807,43.59
27808,39.17
27809,36.28
27810,34.84
27811,36.43
27812,38.17
27813,35.23
27814,36.4
27815,33.53
27816,34.49
27817,36.66
27818,30.84
27819,37.4
27820,36.19
27821,36.18
27822,37.31
27823,37.31
27824,34.08
27825,37.97
27826,37.45
27827,39.08
27828,37.76
27829,39.94
27830,45.91
27831,40.69
27832,37.58
27833,40.03
27834,40.57
27835,42.11
27836,31.47
27837,40.76
27838,33.79
27839,38.82
27840,40.46
27841,40.09
27842,34.87
27843,43.96
27844,39.24
27845,34.17
27846,38.59
27847,39.34
27848,42.06
27849,36.07
27850,44.97
27851,37.75
27852,41.32
27853,43.8
27854,38.03
27855,45.0
27856,43.1
27857,40.98
27858,42.9
27859,45.78
27860,45.58
27861,40.26
27862,41.0
27863,45.03
27864,35.45
27865,38.66
27866,30.16
27867,87.38
27868,48.44
27869,46.14
27870,38.12
27871,42.52
27872,36.45
27873,52.13
27874,31.89
27875,40.02
27876,20.6
27877,41.25
27878,29.7
27879,37.94
27880,28.76
27881,32.96
27882,29.23
27883,32.08
27884,28.84
27885,19.93
27886,19.04
27887,28.73
27888,23.44
27889,21.72
27890,25.99
27891,30.39
27892,15.99
27893,27.44
27894,38.53
27895,32.5
27896,28.19
27897,23.07
27898,28.08
27899,24.55
27900,42.75
27901,28.82
27902,21.66
27903,37.23
27904,32.77
27905,13.03
27906,33.43
27907,21.94
27908,25.97
27909,28.88
27910,33.55
27911,29.66
27912,14.94
27913,21.1
27914,30.19
27915,25.18
27916,22.67
27917,34.02
27918,17.31
27919,28.6
27920,36.33
27921,40.65
27922,22.15
27923,23.42
27924,26.45
27925,29.26
27926,27.88
27927,23.32
27928,25.01
27929,20.7
27930,27.52
27931,38.72
27932,30.99
27933,28.14
27934,38.1
27935,33.23
27936,28.2
27937,32.64
27938,24.07
27939,30.07
27940,56.09
27941,23.8
27942,13.25
27943,23.7
27944,26.63
27945,19.0
27946,35.51
27947,27.91
27948,28.43
27949,36.95
27950,34.31
27951,39.41
27952,34.73
27953,31.0
27954,34.97
27955,28.61
27956,18.9
27957,20.75
27958,20.71
27959,42.82
27960,32.94
27961,14.44
27962,24.79
27963,33.36
27964,29.81
27965,20.59
27966,41.24
27967,63.89
27968,21.0
27969,26.4
27970,29.75
27971,14.07
27972,22.74
27973,10.33
27974,29.82
27975,30.2
27976,14.27
27977,7.98
27978,20.6
27979,17.05
27980,15.01
27981,44.74
27982,36.25
27983,29.53
27984,21.25
27985,39.02
27986,6.24
27987,22.53
27988,12.64
27989,21.28
27990,26.44
27991,27.53
27992,22.05
27993,11.05
27994,31.73
27995,21.66
27996,28.92
27997,23.94
27998,24.61
27999,10.55
28000,31.49
28001,40.13
28002,24.9
28003,30.14
28004,28.46
28005,19.69
28006,8.07
28007,15.74
28008,30.16
28009,30.43
28010,12.57
28011,20.24
28012,13.41
28013,18.6
28014,31.07
28015,26.04
28016,33.54
28017,29.42
28018,31.18
28019,32.19
28020,30.0
28021,21.08
28022,27.27
28023,25.08
28024,20.33
28025,24.28
28026,29.62
28027,21.29
28028,14.6
28029,19.33
28030,22.45
28031,25.48
28032,26.26
28033,29.75
28034,26.22
28035,29.33
28036,38.04
28037,35.05
28038,37.65
28039,24.29
28040,17.45
28041,31.36
28042,23.71
28043,29.8
28044,36.73
28045,42.05
28046,27.46
28047,17.08
28048,12.54
28049,28.75
28050,33.5
28051,29.59
28052,26.78
28053,20.41
28054,45.85
28055,32.89
28056,38.46
28057,23.07
28058,40.95
28059,62.93
28060,46.28
28061,41.3
28062,43.05
28063,35.0
28064,36.57
28065,51.21
28066,41.72
28067,45.32
28068,37.98
28069,38.51
28070,46.65
28071,38.74
28072,36.96
28073,57.9
28074,39.3
28075,37.31
28076,40.25
28077,38.62
28078,41.25
28079,34.31
28080,45.4
28081,46.59
28082,42.18
28083,40.03
28084,47.42
28085,43.72
28086,46.73
28087,49.25
28088,40.5
28089,36.29
28090,71.59
28091,54.05
28092,31.55
28093,42.95
28094,36.47
28095,47.4
28096,42.74
28097,49.58
28098,43.07
28099,45.35
28100,45.55
28101,40.12
28102,41.9
28103,37.37
28104,38.6
28105,32.67
28106,33.23
28107,28.11
28108,30.08
28109,34.63
28110,28.51
28111,47.75
28112,25.37
28113,33.3
28114,35.96
28115,26.24
28116,29.31
28117,34.55
28118,30.44
28119,35.72
28120,34.39
28121,38.6
28122,37.06
28123,31.12
28124,34.48
28125,33.07
28126,34.24
28127,29.26
28128,31.25
28129,29.84
28130,30.95
28131,31.02
28132,36.8
28133,30.15
28134,29.0
28135,36.06
28136,39.17
28137,35.67
28138,33.5
28139,29.05
28140,35.41
28141,38.33
28142,37.67
28143,33.13
28144,31.49
28145,33.4
28146,29.46
28147,32.47
28148,31.42
28149,35.24
28150,32.11
28151,31.94
28152,40.29
28153,33.49
28154,36.89
28155,32.17
28156,34.3
28157,30.48
28158,33.69
28159,30.32
28160,34.67
28161,30.54
28162,31.68
28163,33.47
28164,33.69
28165,37.91
28166,31.44
28167,35.03
28168,31.59
28169,32.0
28170,37.33
28171,40.47
28172,38.35
28173,44.42
28174,37.67
28175,38.76
28176,40.91
28177,38.8
28178,38.06
28179,39.26
28180,34.99
28181,39.98
28182,41.81
28183,32.91
28184,38.45
28185,35.01
28186,33.71
28187,40.13
28188,34.75
28189,41.4
28190,41.59
28191,42.4
28192,33.49
28193,40.13
28194,40.46
28195,37.56
28196,36.34
28197,42.2
28198,40.19
28199,35.78
28200,38.05
28201,38.42
28202,41.72
28203,36.63
28204,27.75
28205,34.5
28206,36.99
28207,28.2
28208,37.69
28209,57.31
28210,34.8
28211,28.69
28212,35.77
28213,34.79
28214,31.34
28215,25.94
28216,33.19
28217,38.34
28218,36.2
28219,32.47
28220,26.45
28221,34.09
28222,71.25
28223,14.22
28224,36.04
28225,28.67
28226,33.52
28227,39.07
28228,36.77
28229,37.29
28230,37.5
28231,29.17
28232,24.86
28233,39.75
28234,33.57
28235,83.55
28236,26.27
28237,31.8
28238,32.29
28239,36.87
28240,40.44
28241,32.21
28242,23.61
28243,28.47
28244,26.16
28245,34.91
28246,26.37
28247,29.81
28248,35.95
28249,33.59
28250,31.28
28251,26.67
28252,36.82
28253,35.28
28254,28.01
28255,36.07
28256,44.64
28257,37.02
28258,32.63
28259,38.98
28260,38.84
28261,29.26
28262,25.62
